DEBUG 2017-09-21 16:28:36,256: *******************run spider start...*******************
DEBUG 2017-09-21 16:29:20,619: *******************run spider start...*******************
DEBUG 2017-09-21 16:29:45,642: *******************run spider start...*******************
DEBUG 2017-09-21 16:31:24,048: *******************run spider start...*******************
INFO 2017-09-21 16:31:24,288: Scrapy 1.4.0 started (bot: steam)
INFO 2017-09-21 16:31:24,288: Overridden settings: {'NEWSPIDER_MODULE': 'steam.spiders', 'SPIDER_MODULES': ['steam.spiders'], 'BOT_NAME': 'steam'}
INFO 2017-09-21 16:31:24,388: Enabled extensions:
['scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.logstats.LogStats']
DEBUG 2017-09-21 16:31:24,434: sql helper create_database command:CREATE DATABASE IF NOT EXISTS steam DEFAULT CHARACTER SET 'utf8' 
DEBUG 2017-09-21 16:31:24,436: sql helper create_table command:CREATE TABLE IF NOT EXISTS game_urls (`id` INT(8) NOT NULL AUTO_INCREMENT,`type` CHAR(10) NOT NULL,`name` TEXT NOT NULL,`url` TEXT NOT NULL,`is_crawled` CHAR(5) DEFAULT 'no',`page` INT(5) NOT NULL ,PRIMARY KEY(id)) ENGINE=InnoDB
DEBUG 2017-09-21 16:31:24,440: make dir:log/game_urls
INFO 2017-09-21 16:31:24,712: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO 2017-09-21 16:31:24,729: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO 2017-09-21 16:31:24,732: Enabled item pipelines:
[]
INFO 2017-09-21 16:31:24,732: Spider opened
INFO 2017-09-21 16:31:24,757: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG 2017-09-21 16:31:24,757: Telnet console listening on 127.0.0.1:6023
DEBUG 2017-09-21 16:31:25,699: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=8> (referer: None)
DEBUG 2017-09-21 16:31:25,707: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=7> (referer: None)
DEBUG 2017-09-21 16:31:25,766: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=3> (referer: None)
DEBUG 2017-09-21 16:31:25,782: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=5> (referer: None)
DEBUG 2017-09-21 16:31:25,798: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=4> (referer: None)
DEBUG 2017-09-21 16:31:25,806: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=8
DEBUG 2017-09-21 16:31:26,074: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=6> (referer: None)
DEBUG 2017-09-21 16:31:26,090: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=1> (referer: None)
DEBUG 2017-09-21 16:31:26,098: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=2> (referer: None)
DEBUG 2017-09-21 16:31:26,098: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=7
DEBUG 2017-09-21 16:31:26,242: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=3
DEBUG 2017-09-21 16:31:26,382: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=5
DEBUG 2017-09-21 16:31:26,566: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=4
DEBUG 2017-09-21 16:31:26,758: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=11> (referer: None)
DEBUG 2017-09-21 16:31:26,766: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=13> (referer: None)
DEBUG 2017-09-21 16:31:26,782: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=12> (referer: None)
DEBUG 2017-09-21 16:31:26,790: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=10> (referer: None)
DEBUG 2017-09-21 16:31:26,806: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=9> (referer: None)
DEBUG 2017-09-21 16:31:26,806: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=6
